// FILE: components.json

{
  "$schema": "https://ui.shadcn.com/schema.json",
          // Determine auth type based on presence of OAuth2 fields
          authType = (refreshToken && clientId) ? 'oauth2' : 'basic';
        } else {
          console.warn(`Invalid line format: ${line}`);
          return;
        }
      }

      // Skip if we've already seen this email
      if (seenEmails.has(email)) {
        // eslint-disable-next-line no-console
        console.warn(`Duplicate email found in accounts.txt: ${email} - skipping`);
        return;
      }
      seenEmails.add(email);
      const domain = email.split('@')[1];

        // Default values - use placeholder values that indicate manual configuration needed
        let incoming: Account['incoming'] = { host: 'imap.example.com', port: 993, useTls: true, protocol: 'imap' };
        let outgoing: Account['outgoing'] | undefined = undefined;

        // First, check saved domain configs (user customizations have priority)
        if ((domain?.length ?? 0) > 0 && savedDomains[domain] !== null && savedDomains[domain] !== undefined) {
          const config = savedDomains[domain];
          console.log(`Using saved domain config for ${domain}:`, config);
          if (config.imap !== null && config.imap !== undefined) {
            incoming = {
              protocol: 'imap',
              host: config.imap.host,
              port: config.imap.port,
              useTls: config.imap.secure,
            };
            console.log(`Set IMAP host to ${config.imap.host} for ${email}`);
          }
          if (config.smtp) {
            outgoing = {
              protocol: 'smtp',
              host: config.smtp.host,
              port: config.smtp.port,
              useTls: config.smtp.secure,
            };
          }
        }
        // If no saved domain config, check built-in providers
        else {
          const providerConfig = findProviderConfig(domain);
          if (providerConfig !== null && providerConfig !== undefined) {
            const config = providerConfig as ProviderConfig;
            incoming = {
              protocol: 'imap',
              host: config.imap.host,
              port: config.imap.port,
              useTls: config.imap.secure,
            };

            if (config.smtp !== null && config.smtp !== undefined) {
              outgoing = {
                protocol: 'smtp',
                host: config.smtp.host,
                port: config.smtp.port,
                useTls: config.smtp.secure,
              };
            }
          }
        }

        console.log(`Loading account ${email}: authType=${authType}, refreshToken=${refreshToken ? 'present' : 'missing'}, clientId=${clientId ? 'present' : 'missing'}`);

        accounts.push({
          id: uuidv5(email, ACCOUNT_ID_NAMESPACE),
          email,
          password,
          refreshToken,
          clientId,
          authType,
          connectionStatus: 'disconnected',
          incoming, // Use the potentially updated values
          outgoing, // Use the potentially updated values
        });
    });
    
    return accounts;
  } catch (error) {
    // eslint-disable-next-line no-console
    console.error('Error reading accounts file:', error);
    return [];
  }
};

/**
 * Saves an array of Account objects to the store.
 * @param accounts The array of Account objects to save.
 */
export const setAccounts = async (accounts: Account[]): Promise<void> => {
  try {
    await ensureDataInfrastructure();
    // Convert accounts to email:password:refreshToken:clientId format
    const content = accounts
      .map(a => {
        const parts = [a.email, a.password];
        if (a.refreshToken) {
          parts.push(a.refreshToken);
        }
        if (a.clientId) {
          parts.push(a.clientId);
        }
        return parts.join(':');
      })
      .join('\n');

    await fsPromises.writeFile(ACCOUNTS_FILE, content, 'utf8');
  } catch (error) {
    // eslint-disable-next-line no-console
    console.error('Error saving accounts:', error);
  }
};

/**
 * Adds a new account to the store.
 * @param accountData The account data to add (id will be generated).
 * @returns The newly created Account object.
 */
export const addAccount = async (accountData: Omit<Account, 'id'>): Promise<Account> => {
  const logger = getLogger();
  logger.info({ email: accountData.email }, 'addAccount called');
  const accounts = await getAccounts();
  logger.info({ accountCount: accounts.length }, 'Current accounts loaded');

  // Check if account with this email already exists
  const existingAccount = accounts.find(acc => acc.email === accountData.email);
  if (existingAccount) {
    logger.warn({ email: accountData.email }, `Account with email ${accountData.email} already exists`);
    throw new Error(`Account with email ${accountData.email} already exists`);
  }

  // Construct a full Account object with a new ID
  const newAccount = {
    id: uuidv5(accountData.email, ACCOUNT_ID_NAMESPACE),
    ...accountData,
  };
  logger.info({ accountId: newAccount.id, email: newAccount.email }, 'New account created');

  accounts.push(newAccount);
  console.log('Saving accounts to store:', accounts);
  await setAccounts(accounts);
  console.log('Account saved successfully, returning:', newAccount);
  return newAccount;
};

/**
 * Updates a single account in the store.
 * @param accountId The ID of the account to update.
 * @param updates The partial account data to apply.
 * @returns The updated Account object or null if not found.
 */
export const updateAccount = async (accountId: string, updates: Partial<Omit<Account, 'id'>>): Promise<Account | null> => {
  console.log('updateAccount called with accountId:', accountId);
  console.log('updateAccount updates:', JSON.stringify(updates, null, 2));

  const accounts = await getAccounts();
  const accountIndex = accounts.findIndex(acc => acc.id === accountId);

  if (accountIndex === -1) {
    return null;
  }

  const updatedAccountData = {
    ...accounts[accountIndex],
    ...updates,
  };

  console.log('updatedAccountData before saving:', JSON.stringify(updatedAccountData, null, 2));

  accounts[accountIndex] = updatedAccountData;
  await setAccounts(accounts);

  // If IMAP settings were updated, sync domain configuration
  if (updates.incoming && updatedAccountData.email) {
    const domain = updatedAccountData.email.split('@')[1];
    if (domain && !domain.includes('example.com')) {
      const config: DiscoveredConfig = {};

      if (updatedAccountData.incoming) {
        config.imap = {
          host: updatedAccountData.incoming.host,
          port: updatedAccountData.incoming.port,
          secure: updatedAccountData.incoming.useTls,
        };
      }

      if (updatedAccountData.outgoing) {
        config.smtp = {
          host: updatedAccountData.outgoing.host,
          port: updatedAccountData.outgoing.port,
          secure: updatedAccountData.outgoing.useTls,
        };
      }

      console.log(`Saving domain config for ${domain}:`, config);
      saveDomain(domain, config);
      console.log(`Domain config saved for ${domain}`);
    }
  }

  return updatedAccountData;
};

/**
 * Removes an account from the store by its ID.
 * @param accountId The ID of the account to remove.
 */
export const removeAccount = async (accountId: string): Promise<void> => {
  const accounts = await getAccounts();
  const filteredAccounts = accounts.filter(a => a.id !== accountId);
  await setAccounts(filteredAccounts);
};

/**
 * Adds multiple new accounts to the store in a single, optimized operation.
 * @param accountsData An array of account data to add.
 * @returns An array of the newly created Account objects.
 */
export const addAccounts = async (accountsData: Omit<Account, 'id' | 'connectionStatus'>[]): Promise<Account[]> => {
  const existingAccounts = await getAccounts();
  const existingEmails = new Set(existingAccounts.map(a => a.email));

  const newAccounts = accountsData
    .filter(data => !existingEmails.has(data.email)) // Prevent adding duplicates
    .map(data => {
      const newAccount: Account = {
        id: uuidv5(data.email, ACCOUNT_ID_NAMESPACE),
        ...data,
        connectionStatus: 'disconnected' as const,
      };
      return newAccount;
    });

  if (newAccounts.length > 0) {
    const allAccounts = [...existingAccounts, ...newAccounts];
    // Directly save the combined list of accounts
    await setAccounts(allAccounts);
  }

  return newAccounts;
};

/**
 * Gets the list of proxies from the proxies.txt file.
 * @returns An array of proxy configurations.
 */
export const getProxyList = (): ProxyConfig[] => {
  try {
    const content = fs.readFileSync(PROXIES_FILE, 'utf8');
    const proxies: ProxyConfig[] = [];
    
    content.split('\n').forEach(line => {
      line = line.trim();
      if (!line || line.startsWith('#')) return; // Skip empty lines and comments
      
      // Format: type:host:port:username:password
      // Example: socks5:192.168.1.1:1080:user:pass
      // Example: socks5:192.168.1.1:1080:: (no auth)
      const parts = line.split(':');
      if (parts.length < 3) return; // Need at least type, host, port
      
      const [type, host, port, username, password] = parts;
      const hasAuth = !!(username && password);
      
      proxies.push({
        enabled: true,
        type: type as 'socks5' | 'socks4' | 'https',
        host,
        port: parseInt(port, 10),
        hostPort: `${host}:${port}`,
        auth: hasAuth,
        username: username || undefined,
        password: password || undefined,
      });
    });
    
    return proxies;
  } catch (error) {
    // eslint-disable-next-line no-console
    console.error('Error reading proxy list:', error);
    return [];
  }
};

/**
 * Saves a list of proxies to the proxies.txt file.
 * @param proxies The array of proxy configurations to save.
 */
export const saveProxyList = (proxies: ProxyConfig[]): void => {
  try {
    const content = proxies.map(proxy => {
      const type = proxy.type;
      const host = (proxy.hostPort?.length ?? 0) > 0 ? (proxy.hostPort ?? '').split(':')[0] : proxy.host;
      const port = (proxy.hostPort?.length ?? 0) > 0 ? (proxy.hostPort ?? '').split(':')[1] : proxy.port.toString();
      const username = proxy.auth === true ? proxy.username ?? '' : '';
      const password = proxy.auth === true ? proxy.password ?? '' : '';

      return `${type}:${host}:${port}:${username}:${password}`;
    }).join('\n');
    
    fs.writeFileSync(PROXIES_FILE, content, 'utf8');
  } catch (error) {
    // eslint-disable-next-line no-console
    console.error('Error saving proxy list:', error);
  }
};

/**
 * Gets the next proxy from the rotation list.
 * @returns The next proxy configuration or null if no proxies are available.
 */
export const getNextProxy = (): ProxyConfig | null => {
  const proxies = getProxyList().filter(p => p.enabled);
  if (proxies.length === 0) {
    return null;
  }
  
  // Reset index if it's out of bounds
  if (currentProxyIndex >= proxies.length) {
    currentProxyIndex = 0;
  }
  
  // Get the proxy and increment the index
  const proxy = proxies[currentProxyIndex];
  currentProxyIndex = (currentProxyIndex + 1) % proxies.length;
  
  return proxy;
};

/**
 * Tests if a proxy is working by attempting to connect to a test server.
 * @param proxy The proxy configuration to test.
 * @returns A promise that resolves to true if the proxy is working, false otherwise.
 */
export const testProxy = async (_proxy: ProxyConfig): Promise<boolean> => {
  try {
    // This is a placeholder. In a real implementation, you would:
    // 1. Create a socket connection through the proxy
    // 2. Try to connect to a known server (like google.com)
    // 3. Return true if successful, false otherwise
    
    // For now, we'll just simulate a test with a random result
    return new Promise(resolve => {
      setTimeout(() => {
        resolve(Math.random() > 0.2); // 80% chance of success for demo
      }, 500);
    });
  } catch (error) {
    // eslint-disable-next-line no-console
    console.error('Error testing proxy:', error);
    return false;
  }
};

// Domain management functions
export const getDomains = async (): Promise<Record<string, DiscoveredConfig>> => {
  try {
    await ensureDataInfrastructure();
    const content = await fsPromises.readFile(DOMAINS_FILE, 'utf8');
    const domains: Record<string, DiscoveredConfig> = {};

    content.split('\n').forEach(line => {
      line = line.trim();
      if (!line) return;

      const separatorIndex = line.indexOf(':');
      if (separatorIndex === -1) return;

      const domain = line.substring(0, separatorIndex);
      const configString = line.substring(separatorIndex + 1);

      if (domain && configString) {
        const [imapStr, smtpStr] = configString.split('|');
        const config: DiscoveredConfig = {};

        if (imapStr) {
          const [host, port, secure] = imapStr.split(':');
          if (host && port && secure) {
            config.imap = { host, port: parseInt(port, 10), secure: secure === 'true' };
          }
        }
        if (smtpStr) {
          const [host, port, secure] = smtpStr.split(':');
          if (host && port && secure) {
            config.smtp = { host, port: parseInt(port, 10), secure: secure === 'true' };
          }
        }
        domains[domain] = config;
      }
    });

    return domains;
  } catch (error) {
    if ((error as NodeJS.ErrnoException).code === 'ENOENT') {
        return {};
    }
    // eslint-disable-next-line no-console
    console.error('Error reading domains file:', error);
    return {};
  }
};

/**
 * Removes a domain from the cache
 * @param domain The domain name to remove
 */
export const removeDomain = async (domain: string): Promise<void> => {
  try {
    const domains = await getDomains();
    delete domains[domain];

    const content = Object.entries(domains)
      .map(([d, c]) => {
        let line = '';
        if (c.imap) {
          line += `${c.imap.host}:${c.imap.port}:${c.imap.secure}`;
        }
        if (c.smtp) {
          line += `|${c.smtp.host}:${c.smtp.port}:${c.smtp.secure}`;
        }
        return `${d}:${line}`;
      })
      .join('\n');

    await fsPromises.writeFile(DOMAINS_FILE, content, 'utf8');
    console.log(`Removed domain from cache: ${domain}`);
  } catch (error) {
    console.error('Error removing domain:', error);
  }
};

/**
 * Saves a domain and its configuration to the store.
 * @param domain The domain name (e.g., 'gmail.com').
 * @param config The configuration object from auto-discovery.
 */
export const saveDomain = async (domain: string, config: DiscoveredConfig): Promise<void> => {
  try {
    // Don't save example domains or invalid configurations
    if (!domain || domain.includes('example.com') || domain.includes('example.org')) {
      console.log('Skipping save for example domain:', domain);
      return;
    }

    // Don't save configurations with example hosts
    if (config.imap?.host?.includes('example.com') ||
        config.smtp?.host?.includes('example.com') ||
        config.pop3?.host?.includes('example.com')) {
      console.log('Skipping save for configuration with example hosts:', config);
      return;
    }

    const domains = await getDomains();

    // Create the simple string format
    // Configuration will be saved as JSON object

    // This will update the existing domain or add a new one
    const newDomains = { ...domains, [domain]: config };

    const content = Object.entries(newDomains)
      .map(([d, c]) => {
        let line = '';
        if (c.imap) {
          line += `${c.imap.host}:${c.imap.port}:${c.imap.secure}`;
        }
        if (c.smtp) {
          line += `|${c.smtp.host}:${c.smtp.port}:${c.smtp.secure}`;
        }
        return `${d}:${line}`;
      })
      .join('\n');

    await fsPromises.writeFile(DOMAINS_FILE, content, 'utf8');
  } catch (error) {
    // eslint-disable-next-line no-console
    console.error('Error saving domain:', error);
  }
};

// Config management functions
export const getConfig = async (): Promise<Record<string, unknown>> => {
  try {
    await ensureDataInfrastructure();
    const content = await fsPromises.readFile(CONFIG_FILE, 'utf8');
    return JSON.parse(content);
  } catch (error) {
    // eslint-disable-next-line no-console
    console.error('Error reading config file:', error);
    return {};
  }
};

export const saveConfig = async (config: Record<string, unknown>): Promise<void> => {
  try {
    await ensureDataInfrastructure();
    await fsPromises.writeFile(CONFIG_FILE, JSON.stringify(config, null, 2));
  } catch (error) {
    // eslint-disable-next-line no-console
    console.error('Error saving config:', error);
  }
};

// Proxy configuration functions
export const getGlobalProxy = async (): Promise<GlobalProxyConfig | null> => {
  const config = await getConfig();
  return (config.proxy as GlobalProxyConfig) ?? null;
};

export const setGlobalProxy = async (proxy: GlobalProxyConfig | null): Promise<void> => {
  const config = await getConfig();
  config.proxy = proxy;
  await saveConfig(config);
};

---

// FILE: src\services\tokenManager.ts

/**
 * @file Simple OAuth2 token manager
 */

import { MsalService } from './msalService';

interface CachedToken {
  accessToken: string;
  expiresAt: number;
}

interface TokenRequest {
  clientId: string;
  refreshToken: string;
  proxy?: string;
  scope?: string;
}

/**
 * Simple token manager with basic caching
 */
export class TokenManager {
  private static instance: TokenManager;
  private tokenCache = new Map<string, CachedToken>();

  private constructor() {}

  public static getInstance(): TokenManager {
    if (!TokenManager.instance) {
      TokenManager.instance = new TokenManager();
    }
    return TokenManager.instance;
  }

  /**
   * Check if token is still valid (with 5 minute buffer)
   */
  private isTokenValid(token: CachedToken): boolean {
    const bufferTime = 5 * 60 * 1000; // 5 minutes
    return Date.now() < (token.expiresAt - bufferTime);
  }

  /**
   * Get access token with simple caching
   */
  public async getAccessToken(request: TokenRequest): Promise<string> {
    const cacheKey = `${request.clientId}:${request.refreshToken}`;
    
    // Check cache first
    const cachedToken = this.tokenCache.get(cacheKey);
    if (cachedToken && this.isTokenValid(cachedToken)) {
      return cachedToken.accessToken;
    }

    // Get new token (without scope as Microsoft API rejects any scope)
    const result = await MsalService.getAccessToken(
      request.clientId,
      request.refreshToken,
      request.proxy
      // No scope parameter - Microsoft API only accepts requests without scope
    );

    // Cache the token
    const expiresAt = Date.now() + (result.expires_in * 1000);
    this.tokenCache.set(cacheKey, {
      accessToken: result.access_token,
      expiresAt,
    });

    return result.access_token;
  }
}

// Export singleton instance
export const tokenManager = TokenManager.getInstance();


---

// FILE: src\shared\hooks\useAccountForm.ts

/**
 * @file Hook for managing account form state and logic with improved validation.
 */
import { zodResolver } from '@hookform/resolvers/zod';
import { useState, useEffect, useCallback, useRef } from 'react';
import { useForm } from 'react-hook-form';
import { z } from 'zod';

// ClipboardService is now accessed via IPC API
import { accountSchema, type Account } from '../types/account';
import type { DiscoveredConfig } from '../types/protocol';

import { useEmailDiscovery } from './useEmailDiscovery';

// New form schema with separate host and port for better validation and UX
const formSchema = accountSchema.omit({ id: true, incoming: true, outgoing: true, connectionStatus: true, useProxy: true, proxy: true }).extend({
  incoming: z.object({
    protocol: z.enum(['imap', 'pop3', 'oauth2']),
    host: z.string().min(1, 'Host cannot be empty'),
    port: z.number().min(1, 'Port cannot be empty'),
    useTls: z.boolean(),
  }),
  outgoing: z.object({
    protocol: z.literal('smtp'),
    host: z.string().min(1, 'Host cannot be empty'),
    port: z.number().min(1, 'Port cannot be empty'),
    useTls: z.boolean(),
  }).optional(),
  refreshToken: z.string().optional(),
  clientId: z.string().optional(),
});

export type AccountFormType = z.infer<typeof formSchema>;

interface UseAccountFormProps {
  accountToEdit?: Account | null;
  initialData?: { email: string; password: string, refreshToken?: string, clientId?: string, isOAuth2?: boolean } | null;
  onSave?: (data: Omit<Account, 'id'>) => Promise<void>;
}
interface UseAccountFormReturn {
    form: ReturnType<typeof useForm<AccountFormType>>;
    isPasswordVisible: boolean;
    setIsPasswordVisible: (visible: boolean) => void;
    error: string | null;
    setError: (error: string | null) => void;
    showProviderSuggestions: boolean;
    setShowProviderSuggestions: (show: boolean) => void;
    discovery: ReturnType<typeof useEmailDiscovery>;
    handleProviderSelect: (config: DiscoveredConfig) => void;
    handleManualDiscovery: () => Promise<void>;
    handleEmailBlur: (e: React.FocusEvent<HTMLInputElement>) => Promise<void>;
    handleSubmit: (e?: React.BaseSyntheticEvent) => Promise<void>;
    parseCredentialsString: (text: string) => Promise<boolean>;
}


export const useAccountForm = (props: UseAccountFormProps): UseAccountFormReturn => {
  const { accountToEdit, initialData, onSave } = props;
  const [isPasswordVisible, setIsPasswordVisible] = useState(false);
  const [error, setError] = useState<string | null>(null);
  const [showProviderSuggestions, setShowProviderSuggestions] = useState(false);
  const isDiscoveringRef = useRef(false);

  const discovery = useEmailDiscovery();
  const { discoverEmailSettings } = discovery;

  const form = useForm<AccountFormType>({
    resolver: zodResolver(formSchema),
    defaultValues: {
      displayName: '',
      email: '',
      password: '',
      incoming: {
        protocol: 'imap',
        host: 'imap.example.com',
        port: 993,
        useTls: true,
      },
    },
  });

  const { reset, setValue, trigger, handleSubmit: formHandleSubmit, getValues } = form;

  // Use refs to track previous values and prevent unnecessary resets
  const prevAccountToEditRef = useRef<Account | null | undefined>(undefined);
  const prevInitialDataRef = useRef<typeof initialData>(undefined);

  useEffect(() => {
    // Only reset if accountToEdit actually changed
    if (accountToEdit && accountToEdit !== prevAccountToEditRef.current && !isDiscoveringRef.current) {
      console.log('Resetting form with accountToEdit:', accountToEdit);
      prevAccountToEditRef.current = accountToEdit;

      // Auto-detect OAuth2 if credentials present
      const isOAuth2 = !!(accountToEdit.clientId || accountToEdit.refreshToken);
      const accountWithAuthType = {
        ...accountToEdit,
        authType: isOAuth2 ? 'oauth2' as const : 'basic' as const,
        incoming: {
          ...accountToEdit.incoming,
          protocol: isOAuth2 ? 'oauth2' as const : accountToEdit.incoming.protocol
        }
      };
      reset(accountWithAuthType);
      return;
    }

    // Only process initialData if it actually changed
    if (initialData && initialData !== prevInitialDataRef.current) {
      console.log('Processing initialData:', initialData);
      prevInitialDataRef.current = initialData;

      setValue('email', initialData.email, { shouldValidate: true });
      setValue('password', initialData.password, { shouldValidate: true });
      if (initialData.refreshToken) {
        form.setValue('refreshToken', initialData.refreshToken);
      }
      if (initialData.clientId) {
        form.setValue('clientId', initialData.clientId);
      }
      // Auto-detect OAuth2 from clipboard data
      if (initialData.isOAuth2) {
        form.setValue('authType', 'oauth2');
        form.setValue('incoming.protocol', 'oauth2');
      }
      setTimeout(() => {
        void discoverEmailSettings(initialData.email, false, setValue);
      }, 500);
      return;
    }

    // Only reset to defaults if both accountToEdit and initialData are null/undefined
    // and we haven't already reset
    if (!accountToEdit && !initialData &&
        prevAccountToEditRef.current !== null &&
        prevInitialDataRef.current !== null) {
      console.log('Resetting form to defaults');
      prevAccountToEditRef.current = null;
      prevInitialDataRef.current = null;

      reset({
        displayName: '',
        email: '',
        password: '',
        authType: 'basic',
        incoming: { protocol: 'imap', host: '', port: 993, useTls: true },
      });
    }
  }, [accountToEdit, initialData, reset, setValue]);

  const handleProviderSelect = useCallback((config: DiscoveredConfig) => {
    discovery.applyDiscoveredConfig(config, setValue);
    setShowProviderSuggestions(false);
  }, [discovery, setValue]);

  const handleManualDiscovery = useCallback(async () => {
    console.log('handleManualDiscovery called');
    const email = getValues('email');
    console.log(`Email from form: ${email}`);
    if (!email || !/^\S+@\S+\.\S+$/.test(email)) {
      setError('Please enter a valid email to run discovery.');
      return;
    }
    setError(null);
    isDiscoveringRef.current = true;
    console.log(`Forcing manual discovery for ${email}... (bypassing all caches)`);
    try {
      await discoverEmailSettings(email, true, setValue);
      // After discovery, the form's internal state is updated via `setValue`.
      // No need to reset - setValue should have already updated the form state
      console.log('Discovery completed, form should be updated via setValue');
    } finally {
      isDiscoveringRef.current = false;
    }
  }, [getValues, setError, discoverEmailSettings, setValue]);

  const parseCredentialsString = useCallback(async (text: string): Promise<boolean> => {
    // First try to detect OAuth2 format using the same logic as clipboard detection
    const clipboardResult = await window.ipcApi.detectCredentialsFromClipboard() as any;

    // If clipboard detection found OAuth2 credentials, use those
    if (clipboardResult.success && clipboardResult.credentials?.isOAuth2) {
      const credentials = clipboardResult.credentials;
      setValue('email', credentials.email, { shouldValidate: true });
      setValue('password', credentials.password, { shouldValidate: true });
      setValue('authType', 'oauth2');
      setValue('incoming.protocol', 'oauth2');

      if (credentials.refreshToken) {
        setValue('refreshToken', credentials.refreshToken);
      }
      if (credentials.clientId) {
        setValue('clientId', credentials.clientId);
      }

      // Run discovery when credentials are detected from clipboard (only for new accounts)
      if (!accountToEdit && /^\S+@\S+\.\S+$/.test(credentials.email)) {
        console.log('Running discovery for OAuth2 credentials from clipboard:', credentials.email);
        await discoverEmailSettings(credentials.email, false, setValue);
      }
      return true;
    }

    // Fallback to basic parsing for non-OAuth2 credentials
    const result = await window.ipcApi.parseCredentialsString(text) as any;
    if (result.success && result.credentials) {
      setValue('email', result.credentials.email, { shouldValidate: true });
      setValue('password', result.credentials.password, { shouldValidate: true });

      // Run discovery when credentials are detected from clipboard (only for new accounts)
      if (!accountToEdit && /^\S+@\S+\.\S+$/.test(result.credentials.email)) {
        console.log('Running discovery for basic credentials from clipboard:', result.credentials.email);
        await discoverEmailSettings(result.credentials.email, false, setValue);
      }
      return true;
    }
    return false;
  }, [setValue, discoverEmailSettings, accountToEdit]);

  // No automatic discovery - only manual discovery via button or clipboard detection

  const handleEmailBlur = useCallback(async (e: React.FocusEvent<HTMLInputElement>) => {
    const email = e.target.value.trim();

    // Check if the email looks like it might be from a pasted credential string
    // If it contains separators, try to parse credentials from clipboard
    if (email.includes(':') || email.includes('|')) {
      await parseCredentialsString(email);
    }
  }, [parseCredentialsString]);

  const handleSubmit = useCallback(async (e?: React.BaseSyntheticEvent) => {
    if (e) e.preventDefault();

    console.log('handleSubmit called');

    return formHandleSubmit(async (data: AccountFormType) => {
      console.log('Form data:', data);
      console.log('Incoming data:', JSON.stringify(data.incoming, null, 2));
      setError(null);

      // Only run discovery for new accounts with empty/example hosts
      // Don't run discovery when editing existing accounts - respect user's manual changes
      const isNewAccount = !accountToEdit;
      const needsDiscovery = isNewAccount && (
        !data.incoming.host ||
        data.incoming.host.includes('example.com') ||
        data.incoming.host === 'imap.example.com' ||
        data.incoming.host === ''
      );

      if (needsDiscovery && /^\S+@\S+\.\S+$/.test(data.email)) {
        console.log('Running discovery for new account...');
        try {
          await discoverEmailSettings(data.email, true, setValue);

          // Use updated data if discovery was successful
          if (discovery.discoveryStatus === 'found') {
            // Trigger validation to update the form's internal state and UI
            await trigger();
            const updatedData = getValues();
            console.log('Updated data after discovery:', updatedData);
            Object.assign(data, updatedData);
          }
        } catch (discoveryError) {
          console.warn('Discovery failed, proceeding with manual settings:', discoveryError);
        }
      } else if (accountToEdit) {
        console.log('Editing existing account - using manual settings without discovery');
      }

      const finalData: Omit<Account, 'id'> = {
        ...data,
        displayName: data.displayName || data.email.split('@')[0],
      };

      console.log('Final data to save:', finalData);
      console.log('Final incoming data:', JSON.stringify(finalData.incoming, null, 2));

      try {
        await onSave?.(finalData);
        console.log('Account saved successfully');
      } catch (e: unknown) {
        console.error('Failed to save account:', e);
        const errorMessage = e instanceof Error ? e.message : 'An unknown error occurred.';
        setError(errorMessage);
      }
    })(e);
  }, [formHandleSubmit, onSave, discoverEmailSettings, setValue, getValues, accountToEdit, trigger]);

  return {
    form,
    isPasswordVisible,
    setIsPasswordVisible,
    error,
    setError,
    showProviderSuggestions,
    setShowProviderSuggestions,
    discovery,
    handleProviderSelect,
    handleManualDiscovery,
    handleEmailBlur,
    handleSubmit,
    parseCredentialsString,
  };
};

---

// FILE: src\shared\hooks\useAccountInitializer.ts

/**
 * @file Simple hook for managing application initialization
 */
import { useState, useEffect, useCallback } from 'react';

import { useAccountStore } from '../store/accounts/accountStore';
import { useMainSettingsStore } from '../store/mainSettingsStore';
import { useProxyStore } from '../store/proxyStore';
import type { MailBoxes } from '../types/electron';

interface UseAccountInitializerReturn {
  isInitialized: boolean;
  isInitializing: boolean;
  initializationError: string | null;
  mailboxes: MailBoxes | null;
  isLoadingAccounts: boolean;
  retryInitialization: () => Promise<void>;
  initializeAccount: (accountId: string, forceRefresh?: boolean) => Promise<void>;
}

/**
 * Simple hook for managing account initialization with coordination
 */
export const useAccountInitializer = (): UseAccountInitializerReturn => {
  const {
    setAccounts,
    accounts,
    selectedAccountId,
    selectMailbox,
    setMailboxesForAccount,
    isAccountSwitching,
    finishAccountSwitch
  } = useAccountStore();
  const { initializeProxy } = useProxyStore();
  const { settings } = useMainSettingsStore();

  const [isInitialized, setIsInitialized] = useState(false);
  const [isInitializing, setIsInitializing] = useState(false);
  const [initializationError, setInitializationError] = useState<string | null>(null);
  const [isLoadingAccounts, setIsLoadingAccounts] = useState(false);
  const [mailboxes, setMailboxes] = useState<MailBoxes | null>(null);

  const loadAccounts = useCallback(async () => {
    setIsLoadingAccounts(true);
    try {
      const accountsData = await window.ipcApi.getAccounts();
      setAccounts(accountsData);
    } catch (error) {
      console.error('Failed to load accounts:', error);
      throw error;
    } finally {
      setIsLoadingAccounts(false);
    }
  }, [setAccounts]);

  const initializeAccount = useCallback(async (accountId: string, forceRefresh = false) => {
    if (!accountId) return;

    setInitializationError(null);
    setIsInitializing(true);

    try {
      // Load mailboxes for the account
      const accountMailboxes = await window.ipcApi.getMailboxes(accountId);
      setMailboxesForAccount(accountId, accountMailboxes);

      if (selectedAccountId === accountId) {
        setMailboxes(accountMailboxes);

        // Auto-select INBOX if available
        if (accountMailboxes && accountMailboxes['INBOX']) {
          selectMailbox('INBOX');
        } else if (accountMailboxes) {
          const firstMailbox = Object.keys(accountMailboxes)[0];
          if (firstMailbox) {
            selectMailbox(firstMailbox);
          }
        }

        // Mark account switch as finished
        finishAccountSwitch();
      }
    } catch (error) {
      const errorMessage = error instanceof Error ? error.message : 'Unknown error occurred';
      console.error(`Failed to initialize account ${accountId}:`, error);
      setInitializationError(errorMessage);
      finishAccountSwitch(); // Always finish switch even on error
    } finally {
      setIsInitializing(false);
    }
  }, [selectedAccountId, setMailboxesForAccount, setMailboxes, selectMailbox, finishAccountSwitch]);

  const retryInitialization = useCallback(async () => {
    setInitializationError(null);
    setIsInitializing(true);
    
    try {
      await loadAccounts();
      await initializeProxy();
      setIsInitialized(true);
    } catch (error) {
      const errorMessage = error instanceof Error ? error.message : 'Unknown error occurred';
      setInitializationError(errorMessage);
    } finally {
      setIsInitializing(false);
    }
  }, [loadAccounts, initializeProxy]);

  // Initialize on mount
  useEffect(() => {
    if (!isInitialized && !isInitializing) {
      retryInitialization();
    }
  }, [isInitialized, isInitializing, retryInitialization]);

  // Initialize account when selection changes, but only if not currently switching
  useEffect(() => {
    if (isInitialized && selectedAccountId && isAccountSwitching) {
      initializeAccount(selectedAccountId);
    }
  }, [isInitialized, selectedAccountId, isAccountSwitching, initializeAccount]);

  return {
    isInitialized,
    isInitializing,
    initializationError,
    mailboxes,
    isLoadingAccounts,
    retryInitialization,
    initializeAccount,
  };
};


---

// FILE: src\shared\hooks\useAccountManager.ts

/**
 * @file Hook for managing account operations and state
 */
import { useState, useCallback } from 'react';
import type { z } from 'zod';

// ClipboardService is now accessed via IPC API
import { useAccountStore } from '../store/accounts/accountStore';
import { useLogStore } from '../store/logStore';
import { accountSchema, type Account } from '../types/account';
import { logger as appLogger } from '../utils/logger';

// The form schema mirrors the main account schema but omits the ID
const formSchema = accountSchema.omit({ id: true });

